id,type,label,alias,subtype
prof::Appius Flavius Caesar,professor,Appius Flavius Caesar,Appius Flavius Caesar,
ent::location::Oxford,entity,Oxford,Oxford,location
ent::academic_org::Altec,entity,Altec,Altec,academic_org
ent::academic_org::Alteco,entity,Alteco,Alteco,academic_org
ent::academic_org::Autopista Madrid,entity,Autopista Madrid,Autopista Madrid,academic_org
ent::academic_org::Bami,entity,Bami,Bami,academic_org
ent::academic_org::Eu Legis,entity,Eu Legis,Eu Legis,academic_org
ent::academic_org::Interim,entity,Interim,Interim,academic_org
ent::academic_org::Levante,entity,Levante,Levante,academic_org
ent::academic_org::Mag Import,entity,Mag Import,Mag Import,academic_org
ent::academic_org::Newco,entity,Newco,Newco,academic_org
prof::Appius Flavius Drusus,professor,Appius Flavius Drusus,Appius Flavius Drusus,
ent::location::##Id,entity,##Id,##Id,location
ent::location::##Ity,entity,##Ity,##Ity,location
ent::location::##Ive,entity,##Ive,##Ive,location
ent::location::##Iversity,entity,##Iversity,##Iversity,location
ent::location::Iii,entity,Iii,Iii,location
ent::location::Iii De Ma,entity,Iii De Ma,Iii De Ma,location
ent::location::Washington Dc,entity,Washington Dc,Washington Dc,location
ent::corporate_org::Banking & Finance Department,entity,Banking & Finance Department,Banking & Finance Department,corporate_org
ent::corporate_org::Deutsche Pfandbfriefbank Ag,entity,Deutsche Pfandbfriefbank Ag,Deutsche Pfandbfriefbank Ag,corporate_org
ent::corporate_org::Financial & Fiscal Law Unit,entity,Financial & Fiscal Law Unit,Financial & Fiscal Law Unit,corporate_org
ent::corporate_org::Gómez - Acebo & Pombo Abogados,entity,Gómez - Acebo & Pombo Abogados,Gómez - Acebo & Pombo Abogados,corporate_org
ent::corporate_org::International Monetary Fund,entity,International Monetary Fund,International Monetary Fund,corporate_org
ent::corporate_org::Legal Department,entity,Legal Department,Legal Department,corporate_org
ent::academic_org::##Dr,entity,##Dr,##Dr,academic_org
ent::academic_org::##Rs,entity,##Rs,##Rs,academic_org
ent::academic_org::##Ts & Trust,entity,##Ts & Trust,##Ts & Trust,academic_org
ent::academic_org::De Madrid,entity,De Madrid,De Madrid,academic_org
ent::academic_org::Financial Transactions And Regulations,entity,Financial Transactions And Regulations,Financial Transactions And Regulations,academic_org
ent::academic_org::Georgetown University Law Center,entity,Georgetown University Law Center,Georgetown University Law Center,academic_org
ent::academic_org::Ie Un,entity,Ie Un,Ie Un,academic_org
ent::academic_org::Tor,entity,Tor,Tor,academic_org
ent::academic_org::Universidad Carlos,entity,Universidad Juan Carlos,Universidad Juan Carlos,academic_org
ent::academic_org::Universidad Carlos Iii De Madrid,entity,Universidad Carlos Iii De Madrid,Universidad Carlos Iii De Madrid,academic_org
prof::Appius Flavius Flaccus,professor,Appius Flavius Flaccus,Appius Flavius Flaccus,
ent::location::##Ión,entity,##Ión,##Ión,location
ent::location::France,entity,France,France,location
ent::location::Mannheim,entity,Mannheim,Mannheim,location
ent::location::March,entity,March,March,location
ent::location::Valencia,entity,Valencia,Valencia,location
ent::corporate_org::Big Wave Analytics,entity,Big Wave Analytics,Big Wave Analytics,corporate_org
ent::academic_org::##Zes,entity,##Zes,##Zes,academic_org
ent::academic_org::Applied Social Research and Data Analysis ”,entity,Applied Social Research and Data Analysis ”,Applied Social Research and Data Analysis ”,academic_org
ent::academic_org::Ceacs,entity,Ceacs,Ceacs,academic_org
ent::academic_org::Centro De Investigaciones Sociológicas,entity,Centro De Investigaciones Sociológicas,Centro De Investigaciones Sociológicas,academic_org
ent::academic_org::Cis,entity,Cis,Cis,academic_org
ent::academic_org::Edem Escuela De Empresarios,entity,Edem Escuela De Empresarios,Edem Escuela De Empresarios,academic_org
ent::academic_org::Esic,entity,Esic,Esic,academic_org
ent::academic_org::Fundac,entity,Fundac,Fundac,academic_org
ent::academic_org::Juan,entity,Juan,Juan,academic_org
ent::academic_org::M,entity,M,M,academic_org
ent::academic_org::Sciences Po Bordeaux,entity,Sciences Po Bordeaux,Sciences Po Bordeaux,academic_org
ent::academic_org::Short Stay Scientific Mission,entity,Short Stay Scientific Mission,Short Stay Scientific Mission,academic_org
ent::academic_org::Uam,entity,Uam,Uam,academic_org
ent::academic_org::Uned,entity,Uned,Uned,academic_org
prof::Appius Flavius Rufus,professor,Appius Flavius Rufus,Appius Flavius Rufus,
ent::corporate_org::##Iento,entity,##Iento,##Iento,corporate_org
ent::corporate_org::Icmat,entity,Icmat,Icmat,corporate_org
ent::corporate_org::Instituto De Ingeniería Del Conoc,entity,Instituto De Ingeniería Del Conoc,Instituto De Ingeniería Del Conoc,corporate_org
ent::corporate_org::Spanish Council For Scientific Research,entity,Spanish Council For Scientific Research,Spanish Council For Scientific Research,corporate_org
ent::course::Python,entity,Python,Python,course
ent::academic_org::Data Science,entity,Data Science,Data Science,academic_org
ent::academic_org::Machine Learning For Business,entity,Machine Learning For Business,Machine Learning For Business,academic_org
ent::academic_org::Programming,entity,Programming,Programming,academic_org
ent::academic_org::R,entity,R,R,academic_org
ent::academic_org::Uah,entity,Uah,Uah,academic_org
prof::Appius Horatius Ahenobarbus,professor,Appius Horatius Ahenobarbus,Appius Horatius Ahenobarbus,
ent::corporate_org::Arthur Andersen,entity,Arthur Andersen,Arthur Andersen,corporate_org
ent::corporate_org::Deloitte,entity,Deloitte,Deloitte,corporate_org
ent::corporate_org::M & A Corporate Finance,entity,M & A Corporate Finance,M & A Corporate Finance,corporate_org
ent::corporate_org::Real Estate,entity,Real Estate,Real Estate,corporate_org
ent::course::Catalan,entity,Catalan,Catalan,course
ent::course::English,entity,English,English,course
ent::course::French,entity,French,French,course
ent::course::Real Estate Conference,entity,Real Estate Conference,Real Estate Conference,course
ent::course::Spanish,entity,Spanish,Spanish,course
ent::academic_org::Bmp,entity,Bmp,Bmp,academic_org
ent::academic_org::Deloitte University,entity,Deloitte University,Deloitte University,academic_org
ent::academic_org::Gri,entity,Gri,Gri,academic_org
ent::academic_org::Harvard Extension Program,entity,Harvard Extension Program,Harvard Extension Program,academic_org
ent::academic_org::Initiatives,entity,Initiatives,Initiatives,academic_org
ent::academic_org::Mric,entity,Mric,Mric,academic_org
ent::academic_org::Property Finance And Investments,entity,Property Finance And Investments,Property Finance And Investments,academic_org
ent::academic_org::Ramon Llull University,entity,Ramon Llull University,Ramon Llull University,academic_org
ent::academic_org::Real Estate Development,entity,Real Estate Development,Real Estate Development,academic_org
ent::academic_org::Real Estate Investments,entity,Real Estate Investments,Real Estate Investments,academic_org
ent::academic_org::Ucsd,entity,Ucsd,Ucsd,academic_org
ent::academic_org::Uli,entity,Uli,Uli,academic_org
ent::location::Barcelona,entity,Barcelona,Barcelona,location
prof::Flavia Nasa,professor,Flavia Nasa,Flavia Nasa,
ent::location::##Go,entity,##Go,##Go,location
ent::location::##Via,entity,##Via,##Via,location
ent::location::Asia,entity,Asia,Asia,location
ent::location::Nepal,entity,Nepal,Nepal,location
ent::location::Se,entity,Se,Se,location
ent::academic_org::Engineering,entity,Engineering,Engineering,academic_org
ent::academic_org::Structural Engineering,entity,Structural Engineering,Structural Engineering,academic_org
ent::academic_org::Sustainable Heritage,entity,Sustainable Heritage,Sustainable Heritage,academic_org
ent::academic_org::UCL The Bartlett ’ s Institute for Sustainable Heritage,entity,UCL The Bartlett ’ s Institute for Sustainable Heritage,UCL The Bartlett ’ s Institute for Sustainable Heritage,academic_org
ent::corporate_org::##Rup,entity,##Rup,##Rup,corporate_org
ent::corporate_org::Asf,entity,Asf,Asf,corporate_org
ent::corporate_org::Ecosistema Urbano,entity,Ecosistema Urbano,Ecosistema Urbano,corporate_org
ent::corporate_org::Mecanismo Diseño y Cálculo de Estructuras,entity,Mecanismo Diseño y Cálculo de Estructuras,Mecanismo Diseño y Cálculo de Estructuras,corporate_org
prof::Horatia Minor,professor,Horatia Minor,Horatia Minor,
ent::corporate_org::##Xam,entity,##Xam,##Xam,corporate_org
ent::corporate_org::Labor Area,entity,Labor Area,Labor Area,corporate_org
ent::corporate_org::Labor Relations,entity,Labor Relations,Labor Relations,corporate_org
ent::academic_org::##Os,entity,##Os,##Os,academic_org
ent::academic_org::Centro De Est,entity,Centro De Est,Centro De Est,academic_org
ent::academic_org::H,entity,H,H,academic_org
ent::academic_org::Hr Management,entity,Hr Management,Hr Management,academic_org
ent::academic_org::Law University Of,entity,Law University Of,Law University Of,academic_org
ent::location::##Udi,entity,##Udi,##Udi,location
ent::location::##Udios Garrigues,entity,##Udios Garrigues,##Udios Garrigues,location
ent::location::Garrigues,entity,Garrigues,Garrigues,location
ent::location::Granada,entity,Granada,Granada,location
prof::Appius Horatius Brutus,professor,Appius Horatius Brutus,Appius Horatius Brutus,
ent::corporate_org::Accenture,entity,Accenture,Accenture,corporate_org
ent::corporate_org::Galeo Tech,entity,Galeo Tech,Galeo Tech,corporate_org
ent::corporate_org::Izertis,entity,Izertis,Izertis,corporate_org
ent::corporate_org::R & D Department,entity,R & D Department,R & D Department,corporate_org
ent::academic_org::Cloud Computing,entity,Cloud Computing,Cloud Computing,academic_org
ent::academic_org::Evalu,entity,Evalu,Evalu,academic_org
ent::academic_org::Iot,entity,Iot,Iot,academic_org
ent::academic_org::Red,entity,Red,Red,academic_org
ent::academic_org::Universidad Francisco De Vitoria,entity,Universidad Francisco De Vitoria,Universidad Francisco De Vitoria,academic_org
prof::Appius Horatius Drusus,professor,Appius Horatius Drusus,Appius Horatius Drusus,
ent::corporate_org::##Erifone,entity,##Erifone,##Erifone,corporate_org
ent::corporate_org::& Design,entity,& Design,& Design,corporate_org
ent::corporate_org::Gtd Science Infrastructures & Robotics,entity,Gtd Science Infrastructures & Robotics,Gtd Science Infrastructures & Robotics,corporate_org
ent::corporate_org::Gtd Sistemas De Información,entity,Gtd Sistemas De Información,Gtd Sistemas De Información,corporate_org
ent::corporate_org::Hhb Communications,entity,Hhb Communications,Hhb Communications,corporate_org
ent::corporate_org::R &,entity,R &,R &,corporate_org
ent::corporate_org::Sepsa,entity,Sepsa,Sepsa,corporate_org
ent::corporate_org::V,entity,V,V,corporate_org
ent::academic_org::##P,entity,##P,##P,academic_org
ent::academic_org::Meng Satellite Technology,entity,Meng Satellite Technology,Meng Satellite Technology,academic_org
ent::academic_org::Msc Electronics,entity,Msc Electronics,Msc Electronics,academic_org
"ent::academic_org::Technology, Innovation And En",entity,"Technology, Innovation And En","Technology, Innovation And En",academic_org
ent::academic_org::Universidad Complutense,entity,Universidad Complutense De Madrid,Universidad Complutense De Madrid,academic_org
ent::academic_org::Universidad Politécnica,entity,Universidad Politécnica De Madrid,Universidad Politécnica De Madrid,academic_org
ent::location::Rey Juan Carlos,entity,Rey Juan Carlos,Rey Juan Carlos,location
prof::Appius Horatius Flaccus,professor,Appius Horatius Flaccus,Appius Horatius Flaccus,
ent::location::South Europe,entity,South Europe,South Europe,location
ent::corporate_org::##Pier,entity,##Pier,##Pier,corporate_org
ent::corporate_org::Hipoges Iberia,entity,Hipoges Iberia,Hipoges Iberia,corporate_org
ent::corporate_org::Iberia Development,entity,Iberia Development,Iberia Development,corporate_org
ent::corporate_org::In,entity,In,In,corporate_org
ent::corporate_org::Isg Plc,entity,Isg Plc,Isg Plc,corporate_org
ent::corporate_org::Siemens Gamesa,entity,Siemens Gamesa,Siemens Gamesa,corporate_org
ent::academic_org::Ieb,entity,Ieb,Ieb,academic_org
ent::academic_org::M & A Finance,entity,M & A Finance,M & A Finance,academic_org
ent::academic_org::Of Architecture And Desing,entity,Of Architecture And Desing,Of Architecture And Desing,academic_org
prof::Appius Horatius Naso,professor,Appius Horatius Naso,Appius Horatius Naso,
ent::location::Central America,entity,Central America,Central America,location
ent::location::Del Valle,entity,Del Valle,Del Valle,location
ent::location::Guatemala,entity,Guatemala,Guatemala,location
ent::location::Ica,entity,Ica,Ica,location
ent::corporate_org::##Na,entity,##Na,##Na,corporate_org
ent::corporate_org::##Stenibilidad,entity,##Stenibilidad,##Stenibilidad,corporate_org
ent::corporate_org::##Uran Habitat,entity,##Uran Habitat,##Uran Habitat,corporate_org
ent::corporate_org::##´Or,entity,##´Or,##´Or,corporate_org
ent::corporate_org::B,entity,B,B,corporate_org
ent::corporate_org::En,entity,En,En,corporate_org
ent::corporate_org::Protea Renovables,entity,Protea Renovables,Protea Renovables,corporate_org
ent::corporate_org::Vinci Energies Spain,entity,Vinci Energies Spain,Vinci Energies Spain,corporate_org
ent::academic_org::##Bility,entity,##Bility,##Bility,academic_org
ent::academic_org::##De,entity,##De,##De,academic_org
ent::academic_org::& Business,entity,& Business,& Business,academic_org
ent::academic_org::Francisco De Vitoria University,entity,Francisco De Vitoria University,Francisco De Vitoria University,academic_org
ent::academic_org::Mit,entity,Mit,Mit,academic_org
ent::academic_org::Su,entity,Su,Su,academic_org
ent::academic_org::Tools,entity,Tools,Tools,academic_org
ent::course::Technology,entity,Technology,Technology,course
prof::Appius Horatius Paullus,professor,Appius Horatius Paullus,Appius Horatius Paullus,
ent::location::##Turias,entity,##Turias,##Turias,location
ent::location::##Vied,entity,##Vied,##Vied,location
ent::location::As,entity,As,As,location
ent::location::Ie,entity,Ie,Ie,location
ent::corporate_org::Network,entity,Network,Network,corporate_org
ent::corporate_org::Platform,entity,Platform,Platform,corporate_org
ent::course::Optics In Networking,entity,Optics In Networking,Optics In Networking,course
ent::academic_org::##O University,entity,##O University,##O University,academic_org
ent::academic_org::Distributed Computing And Networking,entity,Distributed Computing And Networking,Distributed Computing And Networking,academic_org
ent::academic_org::Oviedo University,entity,Oviedo University,Oviedo University,academic_org
ent::academic_org::Telefónica,entity,Telefónica,Telefónica,academic_org
ent::academic_degree::Mba,entity,Mba,Mba,academic_degree
prof::Appius Horatius Severus,professor,Appius Horatius Severus,Appius Horatius Severus,
ent::location::Card,entity,Card,Card,location
ent::location::Puerta De Hierro University Hospital,entity,Puerta De Hierro University Hospital,Puerta De Hierro University Hospital,location
ent::corporate_org::Forensic and Security Sciences Institute,entity,Forensic and Security Sciences Institute,Forensic and Security Sciences Institute,corporate_org
ent::corporate_org::Uam,entity,Uam,Uam,corporate_org
ent::academic_org::##Urs,entity,##Urs,##Urs,academic_org
ent::academic_org::Behavioral And Health Sciences,entity,Behavioral And Health Sciences,Behavioral And Health Sciences,academic_org
ent::academic_org::Escuela De Organización Industrial,entity,Escuela De Organización Industrial,Escuela De Organización Industrial,academic_org
ent::academic_org::Structures,entity,Structures,Structures,academic_org
ent::course::##Ith,entity,##Ith,##Ith,course
prof::Appius Horatius Sulla,professor,Appius Horatius Sulla,Appius Horatius Sulla,
ent::corporate_org::Altran Group,entity,Altran Group,Altran Group,corporate_org
ent::corporate_org::Daemon Quest,entity,Daemon Quest,Daemon Quest,corporate_org
ent::corporate_org::Deloitte Digital,entity,Deloitte Digital,Deloitte Digital,corporate_org
ent::corporate_org::Frog Design,entity,Frog Design,Frog Design,corporate_org
ent::corporate_org::Global,entity,Global,Global,corporate_org
ent::corporate_org::Innovation ’ Practice,entity,Innovation ’ Practice,Innovation ’ Practice,corporate_org
ent::corporate_org::‘ Intelligence,entity,‘ Intelligence,‘ Intelligence,corporate_org
ent::academic_org::Design Management,entity,Design Management,Design Management,academic_org
ent::academic_org::Harvard Business School,entity,Harvard Business School,Harvard Business School,academic_org
ent::academic_org::Texas A & M University,entity,Texas A & M University,Texas A & M University,academic_org
prof::Appius Julius Crassus,professor,Appius Julius Crassus,Appius Julius Crassus,
ent::location::Emea Region,entity,Emea Region,Emea Region,location
ent::academic_org::##Ción,entity,##Ción,##Ción,academic_org
ent::academic_org::##Ión,entity,##Ión,##Ión,academic_org
ent::academic_org::##Nzadi,entity,##Nzadi,##Nzadi,academic_org
ent::academic_org::##Ual,entity,##Ual,##Ual,academic_org
ent::academic_org::Al O,entity,Al O,Al O,academic_org
ent::academic_org::And International,entity,And International,And International,academic_org
ent::academic_org::Autonoma University Of Madrid,entity,Autonoma University Of Madrid,Autonoma University Of Madrid,academic_org
ent::academic_org::C,entity,C,C,academic_org
ent::academic_org::Cloud Compliance Report Csa Es,entity,Cloud Compliance Report Csa Es,Cloud Compliance Report Csa Es,academic_org
ent::academic_org::Csa Spanish Chapter,entity,Csa Spanish Chapter,Csa Spanish Chapter,academic_org
ent::academic_org::Data Protection Factbook,entity,Data Protection Factbook,Data Protection Factbook,academic_org
ent::academic_org::Datos Personales,entity,Datos Personales,Datos Personales,academic_org
ent::academic_org::Ecija,entity,Ecija,Ecija,academic_org
ent::academic_org::Editorial Lefebvre,entity,Editorial Lefebvre,Editorial Lefebvre,academic_org
ent::academic_org::El,entity,El,El,academic_org
ent::academic_org::El Derecho,entity,El Derecho,El Derecho,academic_org
ent::academic_org::Emp,entity,Emp,Emp,academic_org
ent::academic_org::Ex,entity,Ex,Ex,academic_org
ent::academic_org::Information Technology,entity,Information Technology,Information Technology,academic_org
ent::academic_org::Internet,entity,Internet,Internet,academic_org
ent::academic_org::La Catarata,entity,La Catarata,La Catarata,academic_org
ent::academic_org::La Com,entity,La Com,La Com,academic_org
ent::academic_org::La Inform,entity,La Inform,La Inform,academic_org
ent::academic_org::Security,entity,Security,Security,academic_org
ent::academic_org::Startup Lawyers Program,entity,Startup Lawyers Program,Startup Lawyers Program,academic_org
ent::academic_org::Thomson,entity,Thomson,Thomson,academic_org
ent::academic_org::Thomson - Aranzadi,entity,Thomson - Aranzadi,Thomson - Aranzadi,academic_org
ent::academic_org::Universidad de Santiago de Compostela LLM,entity,Universidad de Santiago de Compostela LLM,Universidad de Santiago de Compostela LLM,academic_org
ent::academic_org::University Of Navarra,entity,University Of Navarra,University Of Navarra,academic_org
prof::Appius Julius Naso,professor,Appius Julius Naso,Appius Julius Naso,
ent::corporate_org::Iic,entity,Iic,Iic,corporate_org
ent::corporate_org::Lenguajenatural,entity,Lenguajenatural,Lenguajenatural,corporate_org
ent::academic_org::Afi Escuela De Finanzas,entity,Afi Escuela De Finanzas,Afi Escuela De Finanzas,academic_org
ent::academic_org::Cunef,entity,Cunef,Cunef,academic_org
ent::academic_org::Datahack,entity,Datahack,Datahack,academic_org
ent::academic_org::Universidad Europea,entity,Universidad Europea,Universidad Europea,academic_org
prof::Appius Julius Paullus,professor,Appius Julius Paullus,Appius Julius Paullus,
ent::location::##Á,entity,##Á,##Á,location
ent::location::United States Of America,entity,United States Of America,United States Of America,location
ent::corporate_org::##Ivies,entity,##Ivies,##Ivies,corporate_org
ent::corporate_org::##Quitectos,entity,##Quitectos,##Quitectos,corporate_org
ent::corporate_org::Arquitectura,entity,Arquitectura,Arquitectura,corporate_org
ent::corporate_org::As + Ábalos + Sentkiewicz,entity,As + Ábalos + Sentkiewicz,As + Ábalos + Sentkiewicz,corporate_org
ent::corporate_org::Coam,entity,Coam,Coam,corporate_org
ent::corporate_org::Colegio Oficial de Arquitectos de Madrid,entity,Colegio Oficial de Arquitectos de Madrid,Colegio Oficial de Arquitectos de Madrid,corporate_org
ent::corporate_org::Estudio Herreros,entity,Estudio Herreros,Estudio Herreros,corporate_org
ent::corporate_org::Ábalos & Herreros,entity,Ábalos & Herreros,Ábalos & Herreros,corporate_org
ent::academic_org::##Cuela De Arquitectura,entity,##Cuela De Arquitectura,##Cuela De Arquitectura,academic_org
ent::academic_org::##Iversità Degli Studi Di Sassari,entity,##Iversità Degli Studi Di Sassari,##Iversità Degli Studi Di Sassari,academic_org
ent::academic_org::Architectural History,entity,Architectural History,Architectural History,academic_org
ent::academic_org::Architectural History And Theory,entity,Architectural History And Theory,Architectural History And Theory,academic_org
ent::academic_org::Cult,entity,Cult,Cult,academic_org
ent::academic_org::Della Materia,entity,Della Materia,Della Materia,academic_org
ent::academic_org::Es,entity,Es,Es,academic_org
ent::academic_org::Etsam,entity,Etsam,Etsam,academic_org
ent::academic_org::Facoltà Di Architettura Di Alghero,entity,Facoltà Di Architettura Di Alghero,Facoltà Di Architettura Di Alghero,academic_org
ent::academic_org::Gsd,entity,Gsd,Gsd,academic_org
ent::academic_org::Studies,entity,Studies,Studies,academic_org
ent::academic_org::Teoría y Crítica del Proyecto y de la Arquitectura Moderna y Contemporánea ’,entity,Teoría y Crítica del Proyecto y de la Arquitectura Moderna y Contemporánea ’,Teoría y Crítica del Proyecto y de la Arquitectura Moderna y Contemporánea ’,academic_org
ent::academic_org::Theory,entity,Theory,Theory,academic_org
ent::academic_org::Udit,entity,Udit,Udit,academic_org
ent::academic_org::Universidad Camilo José Cela,entity,Universidad Camilo José Cela,Universidad Camilo José Cela,academic_org
ent::academic_org::Universidad De Alcal,entity,Universidad De Alcal,Universidad De Alcal,academic_org
ent::academic_org::Universidad De Diseño Y Tecnología,entity,Universidad De Diseño Y Tecnología,Universidad De Diseño Y Tecnología,academic_org
ent::academic_org::Universidad Europea De Madrid,entity,Universidad Europea De Madrid,Universidad Europea De Madrid,academic_org
ent::academic_org::Universidad Nebrija,entity,Universidad Nebrija,Universidad Nebrija,academic_org
ent::academic_org::Upm,entity,Upm,Upm,academic_org
prof::Antonia Drusa,professor,Antonia Drusa,Antonia Drusa,
ent::location::##Dz,entity,##Dz,##Dz,location
ent::location::The,entity,The,The,location
ent::course::European,entity,European,European,course
ent::course::European Politics,entity,European Politics,European Politics,course
ent::academic_org::Center For European Studies,entity,Center For European Studies,Center For European Studies,academic_org
ent::academic_org::Politics And Society,entity,Politics And Society,Politics And Society,academic_org
ent::academic_org::Universidad De Granada,entity,Universidad De Granada,Universidad De Granada,academic_org
ent::academic_org::University Of Lo,entity,University Of Lo,University Of Lo,academic_org
ent::academic_org::Utrecht University,entity,Utrecht University,Utrecht University,academic_org
prof::Aemilia Flacca,professor,Aemilia Flacca,Aemilia Flacca,
prof::Appius Licinius Brutus,professor,Appius Licinius Brutus,Appius Licinius Brutus,
ent::location::##Ig,entity,##Ig,##Ig,location
ent::location::Pisa,entity,Pisa,Pisa,location
ent::academic_org::##Utational Seminar,entity,##Utational Seminar,##Utational Seminar,academic_org
ent::academic_org::B,entity,B,B,academic_org
ent::academic_org::Bim,entity,Bim,Bim,academic_org
ent::academic_org::Design And Fabrication,entity,Design And Fabrication,Design And Fabrication,academic_org
ent::academic_org::Dynamo,entity,Dynamo,Dynamo,academic_org
ent::academic_org::University Of Pisa,entity,University Of Pisa,University Of Pisa,academic_org
ent::academic_org::Zigurat Global Institute Of Technology,entity,Zigurat Global Institute Of Technology,Zigurat Global Institute Of Technology,academic_org
ent::course::##Ithmic Design,entity,##Ithmic Design,##Ithmic Design,course
ent::course::##Metrical,entity,##Metrical,##Metrical,course
ent::course::Buildings,entity,Buildings,Buildings,course
ent::course::Digital Autumn ”,entity,Digital Autumn ”,Digital Autumn ”,course
ent::course::G,entity,G,G,course
ent::course::Geometry I & Ii,entity,Geometry I & Ii,Geometry I & Ii,course
ent::course::Ii,entity,Ii,Ii,course
ent::course::Mathematics,entity,Mathematics,Mathematics,course
prof::Appius Licinius Cicero,professor,Appius Licinius Cicero,Appius Licinius Cicero,
ent::location::Do,entity,Do,Do,location
ent::location::Kazakhstan,entity,Kazakhstan,Kazakhstan,location
ent::location::Republic Of Kazakhstan,entity,Republic Of Kazakhstan,Republic Of Kazakhstan,location
ent::location::Singapore,entity,Singapore,Singapore,location
ent::location::Switzerland,entity,Switzerland,Switzerland,location
ent::location::United Kingdom,entity,United Kingdom,United Kingdom,location
ent::corporate_org::##Ance & Stew,entity,##Ance & Stew,##Ance & Stew,corporate_org
ent::corporate_org::##Ckinsey & Company,entity,##Ckinsey & Company,##Ckinsey & Company,corporate_org
ent::corporate_org::##Ght,entity,##Ght,##Ght,corporate_org
ent::corporate_org::##Holr,entity,##Holr,##Holr,corporate_org
ent::corporate_org::Aifc,entity,Aifc,Aifc,corporate_org
ent::corporate_org::Aifc Acamic Council,entity,Aifc Acamic Council,Aifc Acamic Council,corporate_org
ent::corporate_org::As,entity,As,As,corporate_org
ent::corporate_org::Co,entity,Co,Co,corporate_org
ent::corporate_org::Co - Founr,entity,Co - Founr,Co - Founr,corporate_org
ent::corporate_org::Committee Of Managing Directors,entity,Committee Of Managing Directors,Committee Of Managing Directors,corporate_org
ent::corporate_org::Corporate Go,entity,Corporate Go,Corporate Go,corporate_org
ent::corporate_org::International Financial Centre,entity,International Financial Centre,International Financial Centre,corporate_org
ent::corporate_org::Kazakhstan Development Bank,entity,Kazakhstan Development Bank,Kazakhstan Development Bank,corporate_org
ent::corporate_org::Lakewell Capital Partners,entity,Lakewell Capital Partners,Lakewell Capital Partners,corporate_org
ent::corporate_org::M,entity,M,M,corporate_org
ent::corporate_org::Managing,entity,Managing,Managing,corporate_org
ent::corporate_org::National Bank Of Kazakhstan,entity,National Bank Of Kazakhstan,National Bank Of Kazakhstan,corporate_org
ent::corporate_org::National Investment Corporation,entity,National Investment Corporation,National Investment Corporation,corporate_org
ent::corporate_org::Practice,entity,Practice,Practice,corporate_org
ent::corporate_org::Pricewaterhousecoopers,entity,Pricewaterhousecoopers,Pricewaterhousecoopers,corporate_org
ent::corporate_org::Processes & Applications,entity,Processes & Applications,Processes & Applications,corporate_org
ent::corporate_org::S,entity,S,S,corporate_org
ent::corporate_org::S & P Global,entity,S & P Global,S & P Global,corporate_org
ent::corporate_org::Sc,entity,Sc,Sc,corporate_org
ent::corporate_org::Shell International,entity,Shell International,Shell International,corporate_org
ent::corporate_org::Strategic For,entity,Strategic For,Strategic For,corporate_org
ent::corporate_org::Strategy,entity,& Strategy,& Strategy,corporate_org
ent::corporate_org::Sustainable Foresight Institute,entity,Sustainable Foresight Institute,Sustainable Foresight Institute,corporate_org
ent::corporate_org::World Economic Forum,entity,World Economic Forum,World Economic Forum,corporate_org
ent::academic_org::##Ght,entity,##Ght,##Ght,academic_org
ent::academic_org::##Inability Lears,entity,##Inability Lears,##Inability Lears,academic_org
ent::academic_org::##Inability Learship,entity,##Inability Learship,##Inability Learship,academic_org
ent::academic_org::##Ptive,entity,##Ptive,##Ptive,academic_org
ent::academic_org::Arpel,entity,Arpel,Arpel,academic_org
ent::academic_org::Belgian American Educational Foundation,entity,Belgian American Educational Foundation,Belgian American Educational Foundation,academic_org
ent::academic_org::Boston University,entity,Boston University,Boston University,academic_org
ent::academic_org::Cambridge University,entity,University Of Cambridge,University Of Cambridge,academic_org
ent::academic_org::Caterpillar,entity,Caterpillar,Caterpillar,academic_org
ent::academic_org::Cdir,entity,Cdir,Cdir,academic_org
ent::academic_org::Chartered Governance Institute,entity,Chartered Governance Institute,Chartered Governance Institute,academic_org
ent::academic_org::Chartered Governance Professional,entity,Chartered Governance Professional,Chartered Governance Professional,academic_org
ent::academic_org::Computer Information Systems,entity,Computer Information Systems,Computer Information Systems,academic_org
ent::academic_org::Dupont,entity,Dupont,Dupont,academic_org
ent::academic_org::Ecopetrol,entity,Ecopetrol,Ecopetrol,academic_org
ent::academic_org::Energy & Su,entity,Energy & Su,Energy & Su,academic_org
ent::academic_org::Energy Delta Institute,entity,Energy Delta Institute,Energy Delta Institute,academic_org
ent::academic_org::Equinor,entity,Equinor,Equinor,academic_org
ent::academic_org::Fcg,entity,Fcg,Fcg,academic_org
ent::academic_org::Finance,entity,Finance,Finance,academic_org
ent::academic_org::Ge Learship,entity,Ge Learship,Ge Learship,academic_org
ent::academic_org::Geneva School of Diplomacy & International Relations,entity,Geneva School of Diplomacy & International Relations,Geneva School of Diplomacy & International Relations,academic_org
ent::academic_org::Global Climate Change,entity,Global Climate Change,Global Climate Change,academic_org
ent::academic_org::Gran Ecole,entity,Gran Ecole,Gran Ecole,academic_org
ent::academic_org::Innovation & Growth,entity,Innovation & Growth,Innovation & Growth,academic_org
ent::academic_org::Insead,entity,Insead,Insead,academic_org
ent::academic_org::Management And Business Administration,entity,Management And Business Administration,Management And Business Administration,academic_org
ent::academic_org::Nacd Board,entity,Nacd Board,Nacd Board,academic_org
